,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
0,2,Southern,Bo district,Florida,Victoria CHP,MCHP,MoHS,,,
1,3,Southern,Bo district,Louisiana,Kristina CHC,CHC,MoHS,,,
2,4,Southern,Bo district,Louisiana,James Regional Hospital,MCHP,MoHS,,,
3,5,Southern,Bo district,Louisiana,Jake Regional Hospital,MCHP,MoHS,,,
4,6,Southern,Bo district,Louisiana,Donna MCHP,MCHP,MoHS,,,
5,7,Southern,Bo district,Louisiana,Laurie hospital,MCHP,MoHS,,,
6,8,Southern,Bo district,Louisiana,Stacey Regional Hospital,MCHP,MoHS,,,
7,9,Southern,Bo district,Iowa,Sara Regional Hospital,CHC,MoHS,,,
8,10,Southern,Bo district,Iowa,Douglas CHC,CHC,MoHS,,,
9,11,Southern,Bo district,Iowa,Matthew Regional Hospital,CHC,MoHS,,,
10,12,Southern,Bo district,Iowa,Mark hospital,CHP,MoHS,,,
11,13,Southern,Bo district,Iowa,Mary CHP,CHP,MoHS,,,
12,14,Southern,Bo district,Iowa,Debbie Hospital,CHP,MoHS,,,
13,15,Southern,Bo district,Iowa,Lindsay hospital,CHP,MoHS,,,
14,16,Southern,Bo district,Iowa,Mark Hospital,MCHP,MoHS,,,
15,17,Southern,Bo district,Iowa,Jerry MCHP,MCHP,MoHS,,,
16,18,Southern,Bo district,Iowa,Marc Clinic,MCHP,MoHS,,,
17,19,Southern,Bo district,Iowa,Johnny Regional Hospital,MCHP,MoHS,,,
18,20,Southern,Bo district,Iowa,Kristy Hospital/CHC,MCHP,MoHS,,,
19,21,Southern,Bo district,Iowa,Benjamin CHC,MCHP,MoHS,,,
20,22,Southern,Bo district,Iowa,David Hospital/CHC,MCHP,MoHS,,,
21,23,Southern,Bo district,Iowa,April CHC,MCHP,MoHS,,,
22,24,Southern,Bo district,Iowa,Heather CHP,MCHP,MoHS,,,
23,25,Southern,Bo district,Louisiana,Jennifer Hospital,CHC,MoHS,,,
24,26,Southern,Bo district,Louisiana,Christopher CHC,CHP,MoHS,,,
25,27,Southern,Bo district,Louisiana,Travis CHP,CHP,MoHS,,,
26,28,Southern,Bo district,Louisiana,Charles Hospital,CHP,MoHS,,,
27,29,Southern,Bo district,Louisiana,Kendra Tertiary Hospital,MCHP,MoHS,,,
28,30,Southern,Bo district,Louisiana,Daniel CHp,MCHP,MoHS,,,
29,31,Southern,Bo district,Louisiana,Evelyn CHP,MCHP,MoHS,,,
30,32,Southern,Bo district,Louisiana,Deborah Tertiary Hospital,MCHP,MoHS,,,
31,33,Southern,Bo district,Louisiana,Jonathan hospital,MCHP,MoHS,,,
32,34,Southern,Bo district,Louisiana,James hospital,MCHP,MoHS,,,
